"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IPCC","Infinity Property and Casualty Corporation","87.55","967886699.75","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ipcc",
"III","Information Services Group, Inc.","3.68","148999060","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IFON","InfoSonics Corp","0.3902","5614481.6656","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"INFY","Infosys Limited","14.82","33873358638.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","17.41","762023217.03","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"INFU","InfuSystems Holdings, Inc.","2.35","53273736.25","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"ING","ING Group, N.V.","14.63","56620782044.75","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ing",
"INZ","ING Group, N.V.","25.82","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/inz",
"ISF","ING Group, N.V.","25.28","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.1","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isg",
"ISP","ING Group, N.V.","25.2","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isp",
"IR","Ingersoll-Rand plc (Ireland)","75.06","19390313300.76","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir",
"NGVT","Ingevity Corporation","54.85","2310052946.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ngvt",
"IMKTA","Ingles Markets, Incorporated","48","972469248","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"INGR","Ingredion Incorporated","125.93","9117583860","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ingr",
"INWK","InnerWorkings, Inc.","9.74","534341571.94","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/inwk",
"INNL","Innocoll Holdings","0.6564","258487285.4628","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/innl",
"INOD","Innodata Inc.","2.3","58934813.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"IPHS","Innophos Holdings, Inc.","52.04","1011082974.32","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"IOSP","Innospec Inc.","68.45","1641616157.25","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iosp",
"IIPR","Innovative Industrial Properties, Inc.","19.25","0","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/iipr",
"ISSC","Innovative Solutions and Support, Inc.","3.6","60177650.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INVA","Innoviva, Inc.","11.52","1252585751.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/inva",
"IHT","InnSuites Hospitality Trust","2.15","20808764.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"INGN","Inogen, Inc","65.31","1323225990.45","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ingn",
"ITEK","Inotek Pharmaceuticals Corporation","1.7","45782241","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itek",
"INOV","Inovalon Holdings, Inc.","10.5","1543781263.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INO","Inovio Pharmaceuticals, Inc.","7.28","539160658.4","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ino",
"IPHI","Inphi Corporation","44.25","1824002788.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"INSG","Inseego Corp.","2.58","[phone].7","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/insg",
"NSIT","Insight Enterprises, Inc.","40.09","1422303157.86","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
"INSI","Insight Select Income Fund","19","203490665","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/insi",
"ISIG","Insignia Systems, Inc.","2.5","29319507.5","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"INSM","Insmed, Inc.","14.06","870003344.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insm",
"NSP","Insperity, Inc.","70.7","1504272163.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"INSE","Inspired Entertainment, Inc.","7.9","52018403.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/inse",
"INSEW","Inspired Entertainment, Inc.","0.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/insew",
"NSPR","InspireMD, Inc.","2.43","3481077.06","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr",
"NSPR.WS","InspireMD, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nspr.ws",
"IBP","Installed Building Products, Inc.","42","1322392050","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/ibp",
"IIIN","Insteel Industries, Inc.","35.72","677809896.52","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/iiin",
"IFMI","Institutional Financial Markets, Inc.","1.1999","14505809.4818","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi",
"INST","Instructure, Inc.","20.65","583264123.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst",
"PODD","Insulet Corporation","37.9","2176448128.8","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/podd",
"INSY","Insys Therapeutics, Inc.","10.29","738515028.72","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insy",
"NTEC","Intec Pharma Ltd.","5.195","59473352.245","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ntec",
"ITGR","Integer Holdings Corporation","30.3","934892683.2","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itgr",
"IART","Integra LifeSciences Holdings Corporation","43.84","3279511874.56","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/iart",
"IDTI","Integrated Device Technology, Inc.","24.4","3270585150","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"INTC","Intel Corporation","36.48","172878720000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IQNT","Inteliquent, Inc.","22.85","788613778.3","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/iqnt",
"NTLA","Intellia Therapeutics, Inc.","13.88","499615194.28","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/ntla",
"IDN","Intellicheck Mobilisa, Inc.","2.74","28949615.22","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","4.3","37544585.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ins",
"IPCI","Intellipharmaceutics International Inc.","2.7853","82960135.4323","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipci",
"I","Intelsat S.A.","3.1","365180000","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i",
"IPAR","Inter Parfums, Inc.","32.95","1024929684.75","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ipar",
"IBKR","Interactive Brokers Group, Inc.","38.58","15795707818.86","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ibkr",
"ICPT","Intercept Pharmaceuticals, Inc.","105.87","2626505220.99","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/icpt",
"ICE","Intercontinental Exchange Inc.","57.34","170780332136","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ice",
"IHG","Intercontinental Hotels Group","44.96","8846526524.8","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"IDCC","InterDigital, Inc.","89","3051219841","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/idcc",
"TILE","Interface, Inc.","18.3","1185673689.6","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/tile",
"LINK","Interlink Electronics, Inc.","7.065","51772708.575","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/link",
"IMI","Intermolecular, Inc.","1","49531028","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","1.79","104260196.8","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IFF","Internationa Flavors & Fragrances, Inc.","116.02","9214749972.12","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iff",
"IBOC","International Bancshares Corporation","40.15","2648448176","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/iboc",
"IBM","International Business Machines Corporation","169.53","161198372031.03","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IGT","International Game Technology","26.5","5327414197","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt",
"IP","International Paper Company","53.72","22090384492.64","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ip",
"INSW","International Seaways, Inc.","15.33","446982742.71","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/insw",
"ISCA","International Speedway Corporation","37.4","1706914308","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/isca",
"THM","International Tower Hill Mines Ltd","0.6271","101707450.1412","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm",
"IGLD","Internet Gold Golden Lines Ltd.","11.03","[phone].58","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/igld",
"IIJI","Internet Initiative Japan, Inc.","7.87","15173627.58","1928034","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"IOC","InterOil Corporation","47.58","2386032086.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ioc",
"IDXG","Interpace Diagnostics Group, Inc.","6.47","11751247.49","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/idxg",
"IPG","Interpublic Group of Companies, Inc. (The)","23.64","9385315619.88","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"XENT","Intersect ENT, Inc.","11.85","338494811.55","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/xent",
"INTX","Intersections, Inc.","4","94898780","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","22.36","3060638432.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"IPL^D","Interstate Power and Light Company","24.54","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ipl^d",
"INXN","InterXion Holding N.V.","37.12","2616180480","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"INTT","inTest Corporation","4.45","46176626.5","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"IVAC","Intevac, Inc.","8.85","185233137.3","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTL","INTL FCStone Inc.","38.71","714925351.21","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/intl",
"ITCI","Intra-Cellular Therapies Inc.","16.71","723012340.53","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itci",
"IL","IntraLinks Holdings, Inc.","13.31","770594828.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/il",
"SNOW","Intrawest Resorts Holdings, Inc.","17.92","712683256.32","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/snow",
"IPI","Intrepid Potash, Inc","2.11","161616734.99","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/ipi",
"XON","Intrexon Corporation","26.4","3130405449.6","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/xon",
"IIN","IntriCon Corporation","6.6","44890824","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/iin",
"INTU","Intuit Inc.","116.86","29994296101.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"ISRG","Intuitive Surgical, Inc.","636.11","24647361167.21","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/isrg",
"INUV","Inuvo, Inc","1.56","38891517.6","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"IVC","Invacare Corporation","13.05","423535453.2","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ivc",
"INVN","InvenSense, Inc.","12.8","1208515955.2","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/invn",
"INVT","Inventergy Global, Inc.","0.6101","7035816.5735","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/invt",
"SNAK","Inventure Foods, Inc.","9.63","189439761.42","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/snak",
"VKI","Invesco Advantage Municipal Income Trust II","11.25","499404948.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki",
"VBF","Invesco Bond Fund","18.55","211044629.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vbf",
"VCV","Invesco California Value Municipal Income Trust","12.25","586350341.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Credit Opportunities Fund","12.26","908395921.84","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vta",
"IHIT","Invesco High Income 2023 Target Term Fund","10.05","217080000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ihit",
"VLT","Invesco High Income Trust II","14.4","116905377.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vlt",
"IVR","INVESCO MORTGAGE CAPITAL INC","14.95","1668253800.85","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ivr",
"IVR^B","INVESCO MORTGAGE CAPITAL INC","24.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivr^b",
"IVR^A","Invesco Mortgage Capital Inc.","24.7475","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivr^a",
"OIA","Invesco Municipal Income Opportunities Trust","7.32","347258523.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/oia",
"VMO","Invesco Municipal Opportunity Trust","12.92","870718167.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Municipal Trust","12.42","687077219.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vkq",
"VPV","Invesco Pennsylvania Value Municipal Income Trust","12.32","293579982.08","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vpv",
"IVZ","Invesco Plc","31.53","12881123715.93","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ivz",
"IQI","Invesco Quality Municipal Income Trust","12.49","660518624.53","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iqi",
"VVR","Invesco Senior Income Trust","4.59","826365974.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Trust  for Investment Grade New York Municipal","13.46","262129219.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtn",
"VGM","Invesco Trust for Investment Grade Municipals","13","704928848","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgm",
"IIM","Invesco Value Municipal Income Trust","14.76","694554205.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iim",
"ISTR","Investar Holding Corporation","19.0501","135545004.8186","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/istr",
"ITG","Investment Technology Group, Inc.","20.3","661102995","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/itg",
"ISBC","Investors Bancorp, Inc.","14.15","4376513708.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/isbc",
"IRET","Investors Real Estate Trust","6.96","847370151.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"IRET^B","Investors Real Estate Trust","25.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iret^b",
"ITIC","Investors Title Company","137.4","258900484.2","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/itic",
"NVTA","Invitae Corporation","8.54","277088190.96","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/nvta",
"NVIV","InVivo Therapeutics Holdings Corp.","4.2","134539427.4","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nviv",
